Date,Region,Country,Product Category,Product Name,Sales Rep,Units Sold,Revenue,Cost,Profit,Customer Segment,Campaign,Leads,Conversions,Ad Spend
2024-04-30,Asia,India,Clothing,Jeans Slim Fit,John Doe,158,74260,60507.14,13752.86,Enterprise,Holiday Promo,140,29,2696
2024-04-30,Europe,Germany,Books,Science Textbook,Jane Smith,99,11286,9925.82,1360.18,Retail,Q1 Social Boost,77,26,911
2024-04-30,Asia,India,Clothing,Jeans Slim Fit,Carlos Vega,32,7008,5994.47,1013.53,Wholesale,Spring Email Blast,124,68,862
2024-03-07,Europe,UK,Electronics,Smartwatch X,Alice Wong,69,15318,11625.73,3692.27,Retail,Holiday Promo,184,40,1482
2024-04-25,North America,Mexico,Books,Science Textbook,Alice Wong,122,25620,22108.7,3511.3,Wholesale,Q1 Social Boost,80,47,2358
2024-02-12,Asia,Japan,Home Appliances,Blender Max,Alice Wong,135,22950,19740.74,3209.26,Wholesale,Q1 Social Boost,20,11,2224
2024-03-20,Europe,France,Home Appliances,Blender Max,Carlos Vega,166,49800,30030.15,19769.85,Wholesale,Holiday Promo,151,48,1260
2024-02-02,Asia,China,Home Appliances,Washing Machine W,Alice Wong,103,7828,5755.11,2072.89,Retail,None,139,63,0
2024-03-14,Europe,France,Home Appliances,Air Conditioner A1,John Doe,82,10250,8484.21,1765.79,Wholesale,None,117,12,0
2024-04-05,Europe,Germany,Electronics,Smartwatch X,John Doe,142,54102,39850.95,14251.05,Enterprise,None,33,16,0
2024-03-30,South America,Brazil,Clothing,Jacket Winter,Alice Wong,57,27930,20879.55,7050.45,Wholesale,Q1 Social Boost,283,58,503
2024-03-21,Asia,China,Books,History Chronicle,John Doe,137,64801,46490.54,18310.46,Enterprise,Q1 Social Boost,262,99,1819
2024-02-10,Asia,Japan,Clothing,T-shirt Classic,Jane Smith,26,9282,7578.67,1703.33,Retail,Q1 Social Boost,209,54,1454
2024-04-27,South America,Chile,Books,Novel Alpha,Carlos Vega,125,61000,50538.78,10461.22,Retail,Q1 Social Boost,217,81,4105
2024-03-30,South America,Chile,Home Appliances,Air Conditioner A1,John Doe,157,18997,12749.43,6247.57,Wholesale,None,205,75,0
2024-01-01,Europe,UK,Books,Novel Alpha,Alice Wong,163,74165,54017.56,20147.44,Wholesale,None,20,7,0
2024-04-29,Europe,France,Books,Science Textbook,John Doe,101,27371,18565.94,8805.06,Enterprise,Spring Email Blast,288,64,4826
2024-01-27,Europe,UK,Home Appliances,Air Conditioner A1,Carlos Vega,126,50274,38977.83,11296.17,Wholesale,Spring Email Blast,22,9,1665
2024-04-28,North America,Canada,Clothing,Jacket Winter,John Doe,97,21728,13934.64,7793.36,Enterprise,Spring Email Blast,47,17,2474
2024-02-18,North America,Mexico,Books,Science Textbook,John Doe,166,52124,38537.65,13586.35,Wholesale,Holiday Promo,227,43,4033
2024-04-27,Europe,France,Books,History Chronicle,Alice Wong,133,52535,42294.13,10240.87,Retail,None,44,21,0
2024-01-29,Europe,Germany,Books,Science Textbook,Alice Wong,165,25245,22376.01,2868.99,Wholesale,Holiday Promo,43,11,2497
2024-01-04,Asia,Japan,Electronics,Smartwatch X,Carlos Vega,46,11592,10300.04,1291.96,Retail,None,32,11,0
2024-04-05,North America,USA,Clothing,Jeans Slim Fit,Carlos Vega,190,63270,40826.92,22443.08,Enterprise,Q1 Social Boost,70,36,4792
2024-02-16,Europe,Germany,Clothing,Jacket Winter,Jane Smith,163,36675,23350.03,13324.97,Retail,Spring Email Blast,190,112,4260
2024-01-02,South America,Brazil,Clothing,T-shirt Classic,Carlos Vega,151,12835,8877.39,3957.61,Retail,None,172,89,0
2024-02-27,North America,Mexico,Electronics,Smartwatch X,Alice Wong,155,55645,47597.66,8047.34,Retail,None,70,16,0
2024-01-01,Asia,China,Electronics,Smartwatch X,John Doe,60,25980,23150.23,2829.77,Wholesale,Q1 Social Boost,248,116,2908
2024-02-01,South America,Brazil,Books,Novel Alpha,Carlos Vega,126,39186,34819.71,4366.29,Wholesale,None,267,44,0
2024-02-14,Europe,UK,Home Appliances,Air Conditioner A1,Jane Smith,168,45360,38733.01,6626.99,Retail,Q1 Social Boost,260,74,4553
2024-04-07,Europe,UK,Electronics,Smartwatch X,Carlos Vega,116,20880,14320.01,6559.99,Wholesale,Q1 Social Boost,96,36,4673
2024-02-11,Asia,Japan,Clothing,Jeans Slim Fit,Alice Wong,69,6210,3935.74,2274.26,Wholesale,None,263,30,0
2024-04-14,Europe,UK,Electronics,Smartwatch X,John Doe,30,4140,3685.1,454.9,Wholesale,Q1 Social Boost,291,155,3353
2024-04-15,North America,Mexico,Clothing,Jeans Slim Fit,Jane Smith,139,19599,17605.73,1993.27,Enterprise,None,243,36,0
2024-02-10,South America,Argentina,Home Appliances,Blender Max,Alice Wong,63,10080,7674.53,2405.47,Enterprise,Holiday Promo,149,43,1320
2024-03-23,Europe,Germany,Electronics,Laptop Pro,Alice Wong,150,9000,6440.01,2559.99,Retail,Spring Email Blast,220,73,1192
2024-01-29,North America,Mexico,Electronics,Smartwatch X,Jane Smith,114,24966,20090.83,4875.17,Retail,Spring Email Blast,123,53,1997
2024-01-24,Asia,China,Books,Science Textbook,Carlos Vega,39,12168,10284.9,1883.1,Retail,Holiday Promo,277,92,4883
2024-02-28,South America,Chile,Books,Novel Alpha,Alice Wong,190,37620,26458.69,11161.31,Retail,Q1 Social Boost,73,19,2373
2024-01-04,Asia,China,Home Appliances,Air Conditioner A1,Carlos Vega,11,3729,2937.13,791.87,Wholesale,None,108,18,0
2024-01-04,North America,Mexico,Electronics,Smartwatch X,Alice Wong,144,15120,13560.53,1559.47,Retail,None,79,19,0
2024-01-07,North America,Canada,Books,Science Textbook,Jane Smith,123,9963,7889.92,2073.08,Wholesale,Spring Email Blast,51,16,1074
2024-01-25,North America,Canada,Home Appliances,Air Conditioner A1,Carlos Vega,110,34430,28278.1,6151.9,Retail,Q1 Social Boost,284,41,4011
2024-03-30,Europe,Germany,Electronics,Smartphone Z,Carlos Vega,44,19756,12506.43,7249.57,Wholesale,Spring Email Blast,238,49,4811
2024-03-09,North America,USA,Home Appliances,Air Conditioner A1,John Doe,179,20764,14412.22,6351.78,Enterprise,None,254,47,0
2024-04-15,North America,Mexico,Books,Novel Alpha,John Doe,190,38950,23998.01,14951.99,Retail,Spring Email Blast,78,8,1449
2024-02-28,Asia,Japan,Clothing,T-shirt Classic,Jane Smith,20,2340,1947.75,392.25,Enterprise,Spring Email Blast,57,20,4407
2024-04-16,North America,USA,Home Appliances,Blender Max,Alice Wong,26,11778,10426.36,1351.64,Enterprise,Holiday Promo,223,62,2297
2024-01-24,Asia,Japan,Electronics,Smartwatch X,Jane Smith,152,52592,46317.84,6274.16,Wholesale,Holiday Promo,37,19,872
2024-01-04,South America,Argentina,Books,History Chronicle,Jane Smith,26,7462,5886.05,1575.95,Enterprise,None,82,38,0
2024-04-08,Asia,China,Clothing,Jeans Slim Fit,John Doe,188,28388,23741.95,4646.05,Enterprise,Holiday Promo,287,108,2061
2024-01-03,North America,Mexico,Home Appliances,Washing Machine W,John Doe,76,31920,27140.98,4779.02,Enterprise,Spring Email Blast,218,107,2865
2024-03-05,North America,Mexico,Home Appliances,Washing Machine W,Alice Wong,108,18360,12588.57,5771.43,Retail,Q1 Social Boost,298,149,4382
2024-03-08,Asia,Japan,Electronics,Laptop Pro,John Doe,35,5320,4647.31,672.69,Retail,None,195,76,0
2024-01-29,Asia,Japan,Books,Science Textbook,John Doe,107,45047,27452.37,17594.63,Retail,Holiday Promo,120,12,1125
2024-04-11,South America,Chile,Electronics,Laptop Pro,John Doe,161,27048,16933.06,10114.94,Retail,Holiday Promo,240,110,3050
2024-02-15,South America,Chile,Books,History Chronicle,Jane Smith,43,2365,1614.38,750.62,Enterprise,None,266,46,0
2024-01-19,Europe,UK,Books,History Chronicle,Jane Smith,91,19201,13097.91,6103.09,Retail,None,185,80,0
2024-02-26,Asia,China,Clothing,T-shirt Classic,Carlos Vega,11,1529,1136.31,392.69,Enterprise,Holiday Promo,236,48,1666
2024-02-16,North America,USA,Electronics,Laptop Pro,Jane Smith,193,73533,56439.87,17093.13,Retail,Spring Email Blast,141,52,2751
2024-01-26,Europe,Germany,Books,History Chronicle,John Doe,191,64176,52259.04,11916.96,Wholesale,None,81,14,0
2024-01-07,North America,Canada,Home Appliances,Blender Max,Carlos Vega,101,21210,18226.17,2983.83,Wholesale,None,152,48,0
2024-01-22,South America,Chile,Books,History Chronicle,Jane Smith,26,11570,9508.46,2061.54,Retail,Q1 Social Boost,145,58,2867
2024-03-21,North America,Mexico,Electronics,Laptop Pro,Carlos Vega,126,41706,27333.75,14372.25,Retail,None,189,21,0
2024-03-01,Europe,Germany,Electronics,Smartphone Z,John Doe,95,34770,29150.06,5619.94,Retail,Spring Email Blast,298,142,1585
2024-01-09,North America,USA,Books,Novel Alpha,Carlos Vega,56,6888,5929.17,958.83,Retail,Q1 Social Boost,279,72,500
2024-01-26,Europe,UK,Books,Novel Alpha,Carlos Vega,123,51291,44780.84,6510.16,Enterprise,Q1 Social Boost,194,28,4563
2024-04-30,Asia,Japan,Clothing,Jeans Slim Fit,Jane Smith,66,14652,12302.24,2349.76,Enterprise,Spring Email Blast,42,4,4620
2024-04-02,Asia,India,Electronics,Smartphone Z,Carlos Vega,86,23220,18292.13,4927.87,Enterprise,None,134,56,0
2024-01-25,North America,Mexico,Home Appliances,Washing Machine W,Alice Wong,188,28764,21330.44,7433.56,Enterprise,Holiday Promo,296,39,541
2024-04-12,Asia,Japan,Books,History Chronicle,Alice Wong,151,23707,16776.54,6930.46,Retail,Spring Email Blast,195,33,1324
2024-03-01,Asia,Japan,Clothing,Jacket Winter,John Doe,65,20280,16283.33,3996.67,Wholesale,Holiday Promo,27,5,2037
2024-04-28,North America,USA,Electronics,Laptop Pro,Jane Smith,164,37884,30828.21,7055.79,Wholesale,Q1 Social Boost,251,108,2673
2024-04-20,Europe,France,Books,History Chronicle,Jane Smith,104,27664,21172.78,6491.22,Wholesale,Q1 Social Boost,28,4,2396
2024-01-12,South America,Brazil,Electronics,Laptop Pro,Carlos Vega,160,15040,9192.58,5847.42,Enterprise,Holiday Promo,217,104,1813
2024-01-07,Europe,Germany,Clothing,Jacket Winter,John Doe,120,33240,25469.4,7770.6,Wholesale,Holiday Promo,258,77,2300
2024-03-06,Europe,UK,Books,Novel Alpha,Carlos Vega,197,90029,56116.91,33912.09,Enterprise,Q1 Social Boost,129,50,2196
2024-01-17,South America,Brazil,Home Appliances,Air Conditioner A1,Carlos Vega,158,32390,19721.78,12668.22,Enterprise,Spring Email Blast,73,31,1803
2024-02-29,South America,Chile,Clothing,T-shirt Classic,Alice Wong,128,27520,23716.78,3803.22,Enterprise,Holiday Promo,247,136,3849
2024-02-16,Europe,France,Home Appliances,Blender Max,Jane Smith,196,15876,13671.87,2204.13,Wholesale,Holiday Promo,266,135,2338
2024-01-23,South America,Chile,Clothing,T-shirt Classic,Carlos Vega,142,8094,5523.15,2570.85,Retail,Q1 Social Boost,89,10,1395
2024-01-22,Europe,UK,Home Appliances,Washing Machine W,Alice Wong,138,16146,14067.32,2078.68,Retail,Q1 Social Boost,285,159,3671
2024-03-20,South America,Brazil,Home Appliances,Blender Max,John Doe,72,3600,2547.81,1052.19,Retail,Q1 Social Boost,207,69,1156
2024-02-04,North America,Mexico,Clothing,Jeans Slim Fit,Carlos Vega,77,34496,23803.9,10692.1,Wholesale,Holiday Promo,28,6,1620
2024-02-18,Europe,Germany,Home Appliances,Blender Max,Alice Wong,124,61504,50259.97,11244.03,Wholesale,Q1 Social Boost,132,55,2038
2024-04-09,North America,Mexico,Electronics,Smartwatch X,Jane Smith,27,1593,1059.28,533.72,Wholesale,None,299,54,0
2024-03-01,North America,Canada,Home Appliances,Washing Machine W,John Doe,107,25359,19173.4,6185.6,Enterprise,None,145,40,0
2024-02-19,North America,Mexico,Electronics,Smartphone Z,John Doe,91,34125,28803.85,5321.15,Wholesale,Spring Email Blast,195,22,3005
2024-01-15,Asia,China,Home Appliances,Blender Max,Jane Smith,119,31892,19420.49,12471.51,Enterprise,Spring Email Blast,173,93,3334
2024-03-25,North America,Canada,Electronics,Laptop Pro,John Doe,125,45000,35302.11,9697.89,Retail,Holiday Promo,37,6,1641
2024-01-24,Asia,India,Books,History Chronicle,Alice Wong,77,14553,11003.52,3549.48,Retail,Spring Email Blast,109,53,670
2024-03-22,South America,Brazil,Books,History Chronicle,Jane Smith,143,62205,40393.21,21811.79,Retail,Q1 Social Boost,143,82,4237
2024-01-25,Asia,China,Electronics,Smartwatch X,Carlos Vega,46,15870,13034.95,2835.05,Enterprise,Holiday Promo,120,48,2969
2024-03-02,Asia,India,Electronics,Smartwatch X,John Doe,145,37410,30919.71,6490.29,Enterprise,Q1 Social Boost,51,28,2730
2024-04-11,South America,Brazil,Clothing,Jacket Winter,Alice Wong,19,2432,2157.69,274.31,Enterprise,Spring Email Blast,130,28,2076
2024-04-11,Europe,UK,Clothing,Jeans Slim Fit,Alice Wong,12,5832,3676.49,2155.51,Enterprise,Q1 Social Boost,54,6,2506
2024-03-17,Asia,Japan,Books,Novel Alpha,Jane Smith,131,17423,10848.78,6574.22,Retail,Holiday Promo,171,41,3793
2024-04-17,Europe,Germany,Electronics,Smartphone Z,Jane Smith,159,77910,59881.71,18028.29,Retail,None,269,69,0
2024-02-28,Asia,Japan,Clothing,T-shirt Classic,John Doe,189,12096,7332.16,4763.84,Retail,Holiday Promo,262,129,3669
2024-01-25,Asia,China,Home Appliances,Air Conditioner A1,Alice Wong,102,9486,6886.19,2599.81,Enterprise,None,140,27,0
2024-04-09,South America,Chile,Books,Science Textbook,Jane Smith,160,55680,45499.28,10180.72,Wholesale,Q1 Social Boost,233,30,2383
2024-04-23,Asia,India,Books,Science Textbook,Carlos Vega,105,18060,11317.56,6742.44,Wholesale,None,275,102,0
2024-03-20,Asia,Japan,Clothing,T-shirt Classic,Carlos Vega,52,14560,9348.46,5211.54,Enterprise,Q1 Social Boost,243,37,1417
2024-01-07,North America,USA,Electronics,Laptop Pro,John Doe,138,21666,13180.29,8485.71,Wholesale,Q1 Social Boost,97,47,2600
2024-01-29,Asia,India,Home Appliances,Blender Max,Jane Smith,80,15600,10588.4,5011.6,Wholesale,Spring Email Blast,166,57,4055
2024-03-18,Asia,Japan,Electronics,Smartphone Z,Alice Wong,111,13098,10444.7,2653.3,Enterprise,None,108,28,0
2024-04-30,South America,Brazil,Books,Novel Alpha,John Doe,148,62012,55527.93,6484.07,Wholesale,Holiday Promo,151,48,4891
2024-03-18,Asia,India,Electronics,Laptop Pro,Carlos Vega,151,29898,23256.29,6641.71,Retail,None,205,80,0
2024-01-03,Europe,Germany,Electronics,Smartwatch X,Carlos Vega,13,4771,3401.29,1369.71,Wholesale,Holiday Promo,83,43,3170
2024-01-08,South America,Brazil,Clothing,Jacket Winter,Alice Wong,73,29711,22374.23,7336.77,Retail,Holiday Promo,165,92,3217
2024-01-12,Europe,UK,Electronics,Smartphone Z,Alice Wong,181,32761,22611.21,10149.79,Wholesale,None,207,79,0
2024-04-23,Europe,France,Clothing,T-shirt Classic,Jane Smith,152,8664,7644.72,1019.28,Wholesale,Spring Email Blast,85,16,3170
2024-03-25,Europe,Germany,Books,Novel Alpha,John Doe,171,15732,10009.5,5722.5,Enterprise,Q1 Social Boost,223,40,2479
2024-03-14,Europe,France,Clothing,T-shirt Classic,Carlos Vega,127,10287,8572.47,1714.53,Retail,Holiday Promo,31,4,4704
2024-02-03,North America,Canada,Books,Novel Alpha,Jane Smith,51,13311,11972.86,1338.14,Enterprise,Holiday Promo,176,62,583
2024-04-04,Asia,Japan,Clothing,Jeans Slim Fit,John Doe,114,5700,4858.96,841.04,Enterprise,Spring Email Blast,187,28,3317
2024-02-17,South America,Chile,Electronics,Laptop Pro,Jane Smith,21,1260,1059.59,200.41,Enterprise,Spring Email Blast,252,112,869
2024-02-18,Europe,France,Books,History Chronicle,Alice Wong,55,7975,6497.54,1477.46,Enterprise,Holiday Promo,106,58,3833
2024-03-06,Asia,China,Books,Science Textbook,Carlos Vega,146,31244,20647.85,10596.15,Enterprise,Holiday Promo,299,149,2248
2024-01-14,Europe,Germany,Home Appliances,Air Conditioner A1,Jane Smith,81,17415,15013.36,2401.64,Wholesale,Q1 Social Boost,140,20,1410
2024-04-28,South America,Brazil,Electronics,Laptop Pro,Carlos Vega,12,3852,2349.64,1502.36,Enterprise,Q1 Social Boost,300,84,4532
2024-03-23,Asia,Japan,Clothing,Jacket Winter,Jane Smith,47,4089,3089.98,999.02,Enterprise,Holiday Promo,146,40,1824
2024-03-19,South America,Argentina,Electronics,Smartwatch X,Carlos Vega,115,20930,13618.52,7311.48,Retail,Q1 Social Boost,82,24,540
2024-04-04,North America,Mexico,Books,Novel Alpha,Alice Wong,159,37047,23902.76,13144.24,Wholesale,None,295,71,0
2024-04-27,North America,Canada,Electronics,Laptop Pro,Carlos Vega,98,8722,7047.7,1674.3,Retail,None,298,148,0
2024-03-09,Asia,Japan,Clothing,Jacket Winter,Jane Smith,20,4420,3121.95,1298.05,Retail,Spring Email Blast,147,30,3638
2024-04-09,Asia,Japan,Electronics,Laptop Pro,Alice Wong,86,21156,17745.09,3410.91,Enterprise,Holiday Promo,114,24,3392
2024-02-27,North America,Mexico,Electronics,Smartphone Z,Alice Wong,183,16470,14555.59,1914.41,Retail,Q1 Social Boost,57,25,1535
2024-04-07,Europe,Germany,Electronics,Smartwatch X,Carlos Vega,35,2870,2448.94,421.06,Retail,None,94,51,0
2024-03-25,North America,Mexico,Electronics,Smartphone Z,Alice Wong,173,78023,64332.81,13690.19,Retail,Holiday Promo,106,11,3504
2024-03-22,North America,Canada,Home Appliances,Air Conditioner A1,Jane Smith,65,31070,21472.61,9597.39,Enterprise,Holiday Promo,158,57,521
2024-01-22,Europe,France,Electronics,Smartphone Z,Jane Smith,153,48348,37017.49,11330.51,Wholesale,Spring Email Blast,174,44,4051
2024-04-28,Asia,India,Home Appliances,Washing Machine W,John Doe,101,45248,38616.2,6631.8,Wholesale,Spring Email Blast,110,16,1790
2024-03-12,Europe,Germany,Clothing,Jeans Slim Fit,Carlos Vega,137,36716,29799.52,6916.48,Enterprise,Holiday Promo,92,34,4651
2024-02-05,Europe,Germany,Home Appliances,Washing Machine W,Alice Wong,192,34560,21493.65,13066.35,Wholesale,Spring Email Blast,85,41,3579
2024-03-30,North America,Canada,Clothing,Jacket Winter,John Doe,22,3850,2553.64,1296.36,Retail,None,152,78,0
2024-04-25,Europe,UK,Electronics,Smartphone Z,Carlos Vega,65,3315,2264.17,1050.83,Enterprise,Holiday Promo,253,124,3126
2024-01-11,Asia,India,Home Appliances,Blender Max,Carlos Vega,83,29382,20164.49,9217.51,Enterprise,Holiday Promo,84,44,4519
2024-01-24,South America,Chile,Electronics,Laptop Pro,Carlos Vega,49,8918,5463.78,3454.22,Wholesale,Q1 Social Boost,270,120,4028
2024-01-25,Asia,Japan,Books,Science Textbook,Jane Smith,66,17160,10429.54,6730.46,Retail,None,57,18,0
2024-02-11,South America,Argentina,Home Appliances,Blender Max,Alice Wong,123,32964,21375.1,11588.9,Wholesale,None,147,40,0
2024-03-04,South America,Brazil,Home Appliances,Blender Max,John Doe,29,12615,11063.37,1551.63,Retail,Q1 Social Boost,160,16,4589
2024-04-30,Europe,Germany,Home Appliances,Blender Max,John Doe,29,3770,2901.54,868.46,Retail,None,63,25,0
2024-01-26,Asia,India,Electronics,Smartwatch X,Jane Smith,10,2680,1851.84,828.16,Retail,None,263,112,0
2024-02-22,Asia,India,Home Appliances,Washing Machine W,Jane Smith,93,29481,20458.52,9022.48,Wholesale,Holiday Promo,289,59,1925
2024-04-26,Asia,Japan,Clothing,T-shirt Classic,Jane Smith,191,33998,25705.69,8292.31,Wholesale,None,34,19,0
2024-02-12,Asia,Japan,Electronics,Smartphone Z,John Doe,34,11186,8797.86,2388.14,Retail,None,168,35,0
2024-03-06,South America,Argentina,Home Appliances,Air Conditioner A1,Jane Smith,172,24424,16368.32,8055.68,Enterprise,None,58,25,0
2024-02-25,Asia,India,Electronics,Smartphone Z,Alice Wong,185,56240,39963.3,16276.7,Enterprise,Holiday Promo,27,6,3223
2024-01-15,Europe,France,Home Appliances,Blender Max,Alice Wong,20,7980,5572.95,2407.05,Enterprise,Holiday Promo,151,64,1690
2024-01-28,Asia,China,Books,History Chronicle,Carlos Vega,90,33390,25082.8,8307.2,Retail,None,245,64,0
2024-04-26,Asia,Japan,Electronics,Smartwatch X,Jane Smith,91,42861,38059.94,4801.06,Retail,Holiday Promo,184,90,1939
2024-01-20,Europe,UK,Clothing,T-shirt Classic,Alice Wong,62,4898,4142.72,755.28,Retail,Spring Email Blast,241,32,963
2024-02-25,North America,Mexico,Books,Novel Alpha,Jane Smith,185,24605,20119.53,4485.47,Wholesale,None,239,116,0
2024-04-12,North America,USA,Clothing,Jeans Slim Fit,Carlos Vega,19,2527,1804.19,722.81,Enterprise,Holiday Promo,41,20,3130
2024-02-23,Asia,China,Clothing,Jacket Winter,Alice Wong,153,72063,47479.9,24583.1,Enterprise,Q1 Social Boost,181,84,3915
2024-01-02,North America,USA,Clothing,Jacket Winter,Jane Smith,35,8540,7060.7,1479.3,Enterprise,Spring Email Blast,275,54,1701
2024-01-12,Europe,Germany,Books,History Chronicle,John Doe,177,35931,31469.05,4461.95,Enterprise,Holiday Promo,122,42,2281
2024-01-05,North America,Canada,Clothing,Jeans Slim Fit,Jane Smith,183,28365,21933.01,6431.99,Enterprise,None,36,13,0
2024-04-05,Asia,Japan,Electronics,Smartphone Z,John Doe,116,13804,12020.94,1783.06,Wholesale,Q1 Social Boost,42,6,1631
2024-04-06,Europe,France,Home Appliances,Blender Max,Alice Wong,69,29532,23736.92,5795.08,Wholesale,Spring Email Blast,123,20,3164
2024-04-07,Asia,China,Electronics,Smartwatch X,Alice Wong,180,9540,6137.64,3402.36,Wholesale,None,265,137,0
2024-01-27,Europe,Germany,Clothing,Jacket Winter,John Doe,11,1298,782.97,515.03,Enterprise,Q1 Social Boost,224,132,1783
2024-02-10,North America,Canada,Clothing,Jeans Slim Fit,Alice Wong,46,12558,8673.9,3884.1,Enterprise,Holiday Promo,292,127,3576
2024-01-16,Asia,Japan,Clothing,Jeans Slim Fit,Jane Smith,38,14326,12678.16,1647.84,Retail,Spring Email Blast,99,51,2484
2024-03-27,Asia,India,Books,Novel Alpha,Alice Wong,121,17303,12520.91,4782.09,Retail,None,245,95,0
2024-03-19,Asia,China,Clothing,T-shirt Classic,Carlos Vega,100,49600,37444.08,12155.92,Enterprise,Spring Email Blast,113,37,1030
2024-04-28,Asia,India,Electronics,Smartphone Z,Jane Smith,146,51684,36204.6,15479.4,Enterprise,Q1 Social Boost,82,38,3553
2024-03-22,Europe,Germany,Clothing,Jeans Slim Fit,Alice Wong,161,22540,15170.87,7369.13,Enterprise,Q1 Social Boost,108,64,3113
2024-03-18,North America,Mexico,Clothing,T-shirt Classic,Carlos Vega,113,28363,20588.55,7774.45,Enterprise,Spring Email Blast,283,168,678
2024-03-31,Asia,Japan,Clothing,Jeans Slim Fit,Alice Wong,183,51057,37226.46,13830.54,Enterprise,Spring Email Blast,112,18,1632
2024-03-23,Europe,UK,Books,History Chronicle,Carlos Vega,136,8976,6351.24,2624.76,Enterprise,Holiday Promo,118,46,3902
2024-02-18,Asia,India,Electronics,Smartwatch X,Jane Smith,37,17464,13650.85,3813.15,Retail,None,278,84,0
2024-01-31,North America,Canada,Electronics,Smartphone Z,John Doe,169,79092,50405.71,28686.29,Enterprise,None,173,18,0
2024-02-27,South America,Chile,Electronics,Smartwatch X,Alice Wong,87,18357,13964.51,4392.49,Enterprise,Spring Email Blast,139,19,4852
2024-01-05,North America,Canada,Books,Science Textbook,Carlos Vega,81,39123,31702.33,7420.67,Wholesale,None,286,133,0
2024-03-30,Europe,UK,Clothing,T-shirt Classic,John Doe,16,7520,5272.78,2247.22,Enterprise,Holiday Promo,188,97,4597
2024-01-17,South America,Brazil,Electronics,Laptop Pro,Alice Wong,51,24378,14835.11,9542.89,Retail,Holiday Promo,222,74,3330
2024-04-05,Europe,UK,Electronics,Smartphone Z,Alice Wong,137,30414,23865.69,6548.31,Enterprise,Holiday Promo,269,119,4844
2024-02-22,South America,Chile,Books,Novel Alpha,John Doe,199,41392,30493.08,10898.92,Retail,None,209,53,0
2024-02-19,Asia,Japan,Electronics,Smartphone Z,Carlos Vega,41,14760,11244.69,3515.31,Retail,Holiday Promo,136,42,4699
2024-01-19,Europe,France,Electronics,Smartwatch X,Alice Wong,133,44688,33853.28,10834.72,Enterprise,Q1 Social Boost,183,94,3358
2024-02-01,Asia,India,Clothing,T-shirt Classic,Carlos Vega,86,19780,13506.63,6273.37,Wholesale,Q1 Social Boost,273,49,3988
2024-04-21,Europe,France,Home Appliances,Blender Max,Alice Wong,27,12042,7926.4,4115.6,Wholesale,Holiday Promo,22,6,4936
2024-02-27,South America,Brazil,Books,History Chronicle,Jane Smith,35,2135,1738.65,396.35,Retail,Spring Email Blast,133,24,3208
2024-04-21,South America,Chile,Electronics,Smartphone Z,Carlos Vega,13,4225,3250.66,974.34,Enterprise,Holiday Promo,76,39,4428
2024-02-10,South America,Argentina,Books,Novel Alpha,Jane Smith,199,14328,9583.06,4744.94,Retail,Spring Email Blast,99,12,3980
2024-02-10,North America,Canada,Clothing,Jacket Winter,Carlos Vega,192,16896,14827.26,2068.74,Wholesale,None,202,119,0
2024-02-21,South America,Chile,Books,History Chronicle,Jane Smith,30,13500,11463.44,2036.56,Retail,Q1 Social Boost,164,45,2336
2024-01-28,North America,Mexico,Clothing,Jacket Winter,Carlos Vega,145,34365,25607.98,8757.02,Enterprise,None,239,61,0
2024-01-09,Asia,India,Home Appliances,Blender Max,Alice Wong,36,15264,12613.02,2650.98,Retail,None,125,26,0
2024-01-11,North America,Mexico,Clothing,T-shirt Classic,Carlos Vega,107,14873,9235.17,5637.83,Enterprise,Spring Email Blast,134,32,2722
2024-01-17,Europe,Germany,Clothing,Jeans Slim Fit,Alice Wong,125,26375,23350.27,3024.73,Wholesale,Spring Email Blast,161,69,4250
2024-04-28,South America,Chile,Home Appliances,Blender Max,Jane Smith,132,30624,26115.38,4508.62,Wholesale,None,234,57,0
2024-04-13,South America,Chile,Clothing,Jeans Slim Fit,John Doe,131,59867,44361.87,15505.13,Retail,Holiday Promo,288,118,3435
2024-01-15,North America,USA,Home Appliances,Blender Max,Carlos Vega,126,59346,48711.44,10634.56,Enterprise,Holiday Promo,240,36,1721
2024-04-04,North America,Mexico,Home Appliances,Air Conditioner A1,Carlos Vega,19,2166,1698.75,467.25,Wholesale,Holiday Promo,65,11,3679
2024-04-14,Asia,China,Books,History Chronicle,Alice Wong,36,12780,11371.05,1408.95,Enterprise,Holiday Promo,151,27,4690
2024-03-29,Europe,UK,Home Appliances,Air Conditioner A1,John Doe,62,25978,19262.21,6715.79,Enterprise,Spring Email Blast,100,39,3896
2024-03-26,North America,USA,Clothing,T-shirt Classic,Carlos Vega,45,3465,2168.14,1296.86,Retail,Holiday Promo,216,30,2396
2024-04-25,Asia,India,Home Appliances,Blender Max,John Doe,110,15400,9905.64,5494.36,Retail,Spring Email Blast,31,8,2598
2024-03-14,South America,Chile,Books,History Chronicle,Jane Smith,55,21340,15233.7,6106.3,Retail,None,226,68,0
2024-03-05,North America,Canada,Books,History Chronicle,Carlos Vega,46,20562,16658.72,3903.28,Enterprise,Spring Email Blast,272,87,4906
2024-04-18,Europe,Germany,Electronics,Laptop Pro,John Doe,180,19620,11997.86,7622.14,Wholesale,Spring Email Blast,135,51,4946
